"linear_acceleration.y_x","linear_acceleration.y_y","linear_acceleration.x_x","linear_acceleration.x_y","linear_acceleration.z_x","linear_acceleration.z_y"
0,0.2549729,0,0.4314926,0,9.73800345,
59.90339609,0.20593965,59.90339609,0.40207265,59.90339609,9.71839015,
119.6713106,0.1765197,119.6713106,0.392266,119.6713106,9.73800345,
179.3652335,0.1372931,179.3652335,0.3726527,179.3652335,9.7674234,
239.2368035,0.12748645,239.2368035,0.36284605,239.2368035,9.7281968,
298.9457599,0.10787315,298.9457599,0.3530394,298.9457599,9.73800345,
358.6829005,0.12748645,358.6829005,0.3334261,358.6829005,9.7478101,
418.369665,0.0980665,418.369665,0.3334261,418.369665,9.77723005,
478.1964828,0.08825985,478.1964828,0.34323275,478.1964828,9.7674234,
538.0947277,0.0784532,538.0947277,0.2941995,538.0947277,9.7478101,
597.9719233,0.0980665,597.9719233,0.30400615,597.9719233,9.7478101,
657.6878479,0.10787315,657.6878479,0.30400615,657.6878479,9.7674234,
717.3670095,0.0588399,717.3670095,0.2941995,717.3670095,9.77723005,
777.2239604,0.06864655,777.2239604,0.30400615,777.2239604,9.75761675,
837.0218525,0.10787315,837.0218525,0.2745862,837.0218525,9.7674234,
896.7584015,0.06864655,896.7584015,0.28439285,896.7584015,9.75761675,
956.4961119,0.04903325,956.4961119,0.2941995,956.4961119,9.75761675,
1016.431724,0.06864655,1016.431724,0.2745862,1016.431724,9.75761675,
1076.210087,0.0588399,1076.210087,0.26477955,1076.210087,9.77723005,
1136.127762,0.06864655,1136.127762,0.2549729,1136.127762,9.75761675,
1196.004988,0.06864655,1196.004988,0.26477955,1196.004988,9.77723005,
1255.782715,0.0588399,1255.782715,0.24516625,1255.782715,9.75761675,
1315.682735,0.06864655,1315.682735,0.2549729,1315.682735,9.7674234,
1375.49811,0.0588399,1375.49811,0.2549729,1375.49811,9.7870367,
1435.216072,0.06864655,1435.216072,0.22555295,1435.216072,9.7674234,
1494.959729,0.08825985,1494.959729,0.24516625,1494.959729,9.7870367,
1554.667077,0.0980665,1554.667077,0.2157463,1554.667077,9.75761675,
1614.44336,0.08825985,1614.44336,0.22555295,1614.44336,9.77723005,
1674.34031,0.04903325,1674.34031,0.24516625,1674.34031,9.7870367,
1734.199494,0.10787315,1734.199494,0.22555295,1734.199494,9.77723005,
1794.122978,0.12748645,1794.122978,0.2353596,1794.122978,9.77723005,
1853.89458,0.0980665,1853.89458,0.2157463,1853.89458,9.7870367,
1913.572153,0.08825985,1913.572153,0.22555295,1913.572153,9.79684335,
1973.468829,0.1176798,1973.468829,0.2157463,1973.468829,9.77723005,
2033.304881,0.12748645,2033.304881,0.22555295,2033.304881,9.7870367,
2093.104834,0.10787315,2093.104834,0.196133,2093.104834,9.77723005,
2152.961467,0.0980665,2152.961467,0.20593965,2152.961467,9.7870367,
2212.820216,0.1372931,2212.820216,0.2157463,2212.820216,9.77723005,
2272.577838,0.1176798,2272.577838,0.2157463,2272.577838,9.77723005,
2332.477666,0.12748645,2332.477666,0.2157463,2332.477666,9.79684335,
2392.210935,0.0980665,2392.210935,0.18632635,2392.210935,9.77723005,
2452.130017,0.1176798,2452.130017,0.2157463,2452.130017,9.77723005,
2511.855393,0.1176798,2511.855393,0.196133,2511.855393,9.7870367,
2571.723317,0.1372931,2571.723317,0.2157463,2571.723317,9.7870367,
2631.545583,0.1176798,2631.545583,0.20593965,2631.545583,9.7870367,
2691.357735,0.1176798,2691.357735,0.20593965,2691.357735,9.80665,
2751.283125,0.1372931,2751.283125,0.22555295,2751.283125,9.79684335,
2810.988316,0.1176798,2810.988316,0.20593965,2810.988316,9.79684335,
2870.689532,0.10787315,2870.689532,0.20593965,2870.689532,9.80665,
2930.62712,0.0980665,2930.62712,0.2157463,2930.62712,9.7674234,
2990.505022,0.1176798,2990.505022,0.2157463,2990.505022,9.79684335,
3050.404477,0.0784532,3050.404477,0.20593965,3050.404477,9.80665,
3110.298804,0.12748645,3110.298804,0.20593965,3110.298804,9.7870367,
3170.135823,0.0980665,3170.135823,0.196133,3170.135823,9.79684335,
3229.838592,0.1372931,3229.838592,0.20593965,3229.838592,9.80665,
3289.509246,0.12748645,3289.509246,0.196133,3289.509246,9.7870367,
3349.376362,0.10787315,3349.376362,0.196133,3349.376362,9.7870367,
3409.172478,0.10787315,3409.172478,0.20593965,3409.172478,9.79684335,
3468.921174,0.1176798,3468.921174,0.196133,3468.921174,9.7870367,
3528.778463,0.10787315,3528.778463,0.196133,3528.778463,9.79684335,
3588.656805,0.1176798,3588.656805,0.22555295,3588.656805,9.7870367,
3648.512936,0.1176798,3648.512936,0.2157463,3648.512936,9.80665,
3708.331419,0.1372931,3708.331419,0.196133,3708.331419,9.80665,
3768.195061,0.1176798,3768.195061,0.2157463,3768.195061,9.79684335,
3827.890007,0.14709975,3827.890007,0.2157463,3827.890007,9.79684335,
3887.665139,0.1569064,3887.665139,0.2157463,3887.665139,9.80665,
3947.422265,0.12748645,3947.422265,0.20593965,3947.422265,9.79684335,
4007.240678,0.12748645,4007.240678,0.20593965,4007.240678,9.7870367,
4066.965183,0.0980665,4066.965183,0.20593965,4066.965183,9.81645665,
4126.703601,0.0980665,4126.703601,0.196133,4126.703601,9.79684335,
4186.531377,0.10787315,4186.531377,0.2157463,4186.531377,9.7870367,
4246.271065,0.1176798,4246.271065,0.20593965,4246.271065,9.79684335,
4306.14814,0.14709975,4306.14814,0.24516625,4306.14814,9.80665,
4365.985037,0.1372931,4365.985037,0.2157463,4365.985037,9.7870367,
4425.821346,0.1372931,4425.821346,0.2157463,4425.821346,9.77723005,
4485.539534,0.1569064,4485.539534,0.24516625,4485.539534,9.79684335,
4545.398457,0.1372931,4545.398457,0.22555295,4545.398457,9.79684335,
4605.26342,0.10787315,4605.26342,0.22555295,4605.26342,9.79684335,
4665.092932,0.10787315,4665.092932,0.24516625,4665.092932,9.80665,
4724.949093,0.10787315,4724.949093,0.22555295,4724.949093,9.7870367,
4784.766665,0.10787315,4784.766665,0.20593965,4784.766665,9.80665,
4844.463634,0.1372931,4844.463634,0.2157463,4844.463634,9.80665,
4904.281133,0.1372931,4904.281133,0.22555295,4904.281133,9.79684335,
4964.176309,0.1176798,4964.176309,0.22555295,4964.176309,9.80665,
5023.976375,0.14709975,5023.976375,0.2157463,5023.976375,9.80665,
5083.833597,0.1372931,5083.833597,0.2157463,5083.833597,9.81645665,
5143.690656,0.12748645,5143.690656,0.22555295,5143.690656,9.80665,
5203.388166,0.14709975,5203.388166,0.2157463,5203.388166,9.81645665,
5263.228232,0.12748645,5263.228232,0.20593965,5263.228232,9.7870367,
5323.043528,0.1372931,5323.043528,0.2157463,5323.043528,9.80665,
5382.761257,0.08825985,5382.761257,0.2353596,5382.761257,9.83606995,
5442.540095,0.1569064,5442.540095,0.2157463,5442.540095,9.7870367,
5502.213819,0.12748645,5502.213819,0.2353596,5502.213819,9.80665,
5561.992251,0.1372931,5561.992251,0.22555295,5561.992251,9.80665,
5621.670262,0.1372931,5621.670262,0.22555295,5621.670262,9.7870367,
5681.465641,0.10787315,5681.465641,0.22555295,5681.465641,9.79684335,
5741.200844,0.12748645,5741.200844,0.2157463,5741.200844,9.7870367,
5801.120721,0.1176798,5801.120721,0.22555295,5801.120721,9.79684335,
5860.817964,0.02941995,5860.817964,0.2157463,5860.817964,9.80665,
5920.545576,0.1372931,5920.545576,0.2353596,5920.545576,9.79684335,
5980.343076,0.1176798,5980.343076,0.20593965,5980.343076,9.81645665,
6040.151804,0.10787315,6040.151804,0.22555295,6040.151804,9.79684335,
6100.049552,0.16671305,6100.049552,0.20593965,6100.049552,9.7870367,
6159.907673,0.1372931,6159.907673,0.22555295,6159.907673,9.7870367,
6219.663398,0.14709975,6219.663398,0.22555295,6219.663398,9.80665,
6279.480443,0.1176798,6279.480443,0.22555295,6279.480443,9.79684335,
6339.314091,0.14709975,6339.314091,0.22555295,6339.314091,9.80665,
6399.100236,0.1372931,6399.100236,0.20593965,6399.100236,9.7870367,
6458.99388,0.12748645,6458.99388,0.22555295,6458.99388,9.77723005,
6518.698825,0.1176798,6518.698825,0.22555295,6518.698825,9.7870367,
6578.469021,0.1372931,6578.469021,0.22555295,6578.469021,9.7870367,
6638.3139,0.14709975,6638.3139,0.2353596,6638.3139,9.79684335,
6698.184281,0.06864655,6698.184281,0.2353596,6698.184281,9.80665,
6757.923908,0.1372931,6757.923908,0.22555295,6757.923908,9.79684335,
6817.717726,0.1372931,6817.717726,0.2353596,6817.717726,9.80665,
6877.591318,0.1372931,6877.591318,0.2157463,6877.591318,9.79684335,
6937.353444,0.1176798,6937.353444,0.2157463,6937.353444,9.81645665,
6997.109622,0.1569064,6997.109622,0.24516625,6997.109622,9.79684335,
7056.97352,0.12748645,7056.97352,0.2157463,7056.97352,9.79684335,
7116.850319,0.1569064,7116.850319,0.2353596,7116.850319,9.80665,
7176.700577,0.14709975,7176.700577,0.22555295,7176.700577,9.80665,
7236.519586,0.1372931,7236.519586,0.18632635,7236.519586,9.79684335,
7296.421192,0.14709975,7296.421192,0.196133,7296.421192,9.7870367,
7356.14222,0.12748645,7356.14222,0.196133,7356.14222,9.7870367,
7415.871707,0.196133,7415.871707,0.1765197,7415.871707,9.79684335,
7475.76819,0.12748645,7475.76819,0.18632635,7475.76819,9.80665,
7535.604782,0.16671305,7535.604782,0.196133,7535.604782,9.77723005,
7595.463249,0.12748645,7595.463249,0.18632635,7595.463249,9.81645665,
7655.27973,0.12748645,7655.27973,0.1765197,7655.27973,9.80665,
7715.023679,0.10787315,7715.023679,0.18632635,7715.023679,9.79684335,
7774.715475,0.12748645,7774.715475,0.196133,7774.715475,9.79684335,
7834.612078,0.1372931,7834.612078,0.1765197,7834.612078,9.7870367,
7894.410044,0.1372931,7894.410044,0.20593965,7894.410044,9.8262633,
7954.207821,0.1372931,7954.207821,0.18632635,7954.207821,9.80665,
8014.06551,0.0980665,8014.06551,0.1765197,8014.06551,9.79684335,
8073.761908,0.1176798,8073.761908,0.1765197,8073.761908,9.79684335,
8133.558476,0.16671305,8133.558476,0.18632635,8133.558476,9.7870367,
8193.459572,0.1176798,8193.459572,0.196133,8193.459572,9.79684335,
8253.314085,0.12748645,8253.314085,0.18632635,8253.314085,9.80665,
8313.092238,0.1176798,8313.092238,0.18632635,8313.092238,9.7870367,
8372.819133,0.16671305,8372.819133,0.20593965,8372.819133,9.79684335,
8432.62608,0.12748645,8432.62608,0.1765197,8432.62608,9.80665,
8492.425121,0.14709975,8492.425121,0.18632635,8492.425121,9.80665,
8552.128429,0.12748645,8552.128429,0.18632635,8552.128429,9.79684335,
8611.918137,0.12748645,8611.918137,0.1765197,8611.918137,9.80665,
8671.817214,0.1569064,8671.817214,0.1765197,8671.817214,9.80665,
8731.538287,0.12748645,8731.538287,0.20593965,8731.538287,9.80665,
8791.371227,0.1176798,8791.371227,0.196133,8791.371227,9.81645665,
8851.080754,0.1176798,8851.080754,0.1765197,8851.080754,9.79684335,
8910.945645,0.12748645,8910.945645,0.1765197,8910.945645,9.80665,
8970.743149,0.1372931,8970.743149,0.196133,8970.743149,9.80665,
9030.483495,0.14709975,9030.483495,0.20593965,9030.483495,9.80665,
9090.317696,0.1372931,9090.317696,0.196133,9090.317696,9.80665,
9149.994178,0.1372931,9149.994178,0.18632635,9149.994178,9.7870367,
9209.812451,0.1176798,9209.812451,0.18632635,9209.812451,9.7870367,
9269.728893,0.0980665,9269.728893,0.18632635,9269.728893,9.80665,
9329.486133,0.10787315,9329.486133,0.196133,9329.486133,9.79684335,
9389.390275,0.12748645,9389.390275,0.196133,9389.390275,9.80665,
9449.181766,0.1765197,9449.181766,0.20593965,9449.181766,9.80665,
9508.899083,0.1176798,9508.899083,0.18632635,9508.899083,9.79684335,
9568.716953,0.1372931,9568.716953,0.20593965,9568.716953,9.79684335,
9628.45342,0.0980665,9628.45342,0.196133,9628.45342,9.79684335,
9688.217455,0.1372931,9688.217455,0.20593965,9688.217455,9.81645665,
9748.027293,0.14709975,9748.027293,0.18632635,9748.027293,9.80665,
9807.94784,0.1372931,9807.94784,0.18632635,9807.94784,9.80665,
9867.72204,0.14709975,9867.72204,0.1765197,9867.72204,9.80665,
9927.540129,0.12748645,9927.540129,0.18632635,9927.540129,9.80665,
9987.256677,0.1372931,9987.256677,0.20593965,9987.256677,9.79684335,
10046.97896,0.1176798,10046.97896,0.18632635,10046.97896,9.79684335,
10106.75247,0.10787315,10106.75247,0.18632635,10106.75247,9.80665,
10166.46701,0.1569064,10166.46701,0.18632635,10166.46701,9.79684335,
10226.33427,0.14709975,10226.33427,0.1765197,10226.33427,9.79684335,
10286.22435,0.14709975,10286.22435,0.18632635,10286.22435,9.7870367,
10346.08172,0.12748645,10346.08172,0.196133,10346.08172,9.79684335,
10405.7674,0.1569064,10405.7674,0.18632635,10405.7674,9.80665,
10465.67693,0.14709975,10465.67693,0.18632635,10465.67693,9.79684335,
10525.59771,0.1176798,10525.59771,0.18632635,10525.59771,9.81645665,
10585.45396,0.18632635,10585.45396,0.18632635,10585.45396,9.79684335,
10645.34905,0.1372931,10645.34905,0.196133,10645.34905,9.7870367,
10705.18702,0.12748645,10705.18702,0.1765197,10705.18702,9.80665,
10765.0864,0.12748645,10765.0864,0.18632635,10765.0864,9.81645665,
10824.86144,0.16671305,10824.86144,0.1765197,10824.86144,9.79684335,
10884.63929,0.14709975,10884.63929,0.18632635,10884.63929,9.80665,
10944.47579,0.1372931,10944.47579,0.20593965,10944.47579,9.81645665,
11004.21353,0.1372931,11004.21353,0.196133,11004.21353,9.8262633,
11063.91171,0.1765197,11063.91171,0.18632635,11063.91171,9.79684335,
11123.81892,0.12748645,11123.81892,0.1765197,11123.81892,9.80665,
11183.62067,0.12748645,11183.62067,0.196133,11183.62067,9.80665,
11243.3625,0.1372931,11243.3625,0.1765197,11243.3625,9.7870367,
11303.26579,0.18632635,11303.26579,0.196133,11303.26579,9.79684335,
11362.97732,0.1569064,11362.97732,0.16671305,11362.97732,9.7870367,
11422.69536,0.14709975,11422.69536,0.18632635,11422.69536,9.79684335,
11482.43233,0.12748645,11482.43233,0.1765197,11482.43233,9.79684335,
11542.30905,0.1372931,11542.30905,0.196133,11542.30905,9.77723005,
11602.12684,0.0980665,11602.12684,0.196133,11602.12684,9.80665,
11662.0282,0.08825985,11662.0282,0.18632635,11662.0282,9.79684335,
11721.7422,0.14709975,11721.7422,0.196133,11721.7422,9.79684335,
11781.43886,0.1372931,11781.43886,0.18632635,11781.43886,9.79684335,
11841.19562,0.12748645,11841.19562,0.16671305,11841.19562,9.79684335,
11901.01406,0.1372931,11901.01406,0.18632635,11901.01406,9.81645665,
